id,path,basename
786,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1069.png,briquet_1069.png
787,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10690-1.png,briquet_10690-1.png
788,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10690-2.png,briquet_10690-2.png
789,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10691.png,briquet_10691.png
790,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10692.png,briquet_10692.png
791,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10693.png,briquet_10693.png
792,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10694.png,briquet_10694.png
793,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10695.png,briquet_10695.png
794,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10696.png,briquet_10696.png
795,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10697.png,briquet_10697.png
796,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10698.png,briquet_10698.png
797,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10699.png,briquet_10699.png
798,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_107.png,briquet_107.png
799,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1070.png,briquet_1070.png
800,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10700.png,briquet_10700.png
801,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10701.png,briquet_10701.png
802,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10702.png,briquet_10702.png
803,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10703.png,briquet_10703.png
804,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10704.png,briquet_10704.png
805,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10705.png,briquet_10705.png
806,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10706.png,briquet_10706.png
807,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10707.png,briquet_10707.png
808,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10708.png,briquet_10708.png
809,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10709.png,briquet_10709.png
810,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1071.png,briquet_1071.png
811,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10710.png,briquet_10710.png
812,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10711.png,briquet_10711.png
813,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10712.png,briquet_10712.png
814,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10713.png,briquet_10713.png
815,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10714.png,briquet_10714.png
816,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10715.png,briquet_10715.png
817,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10716.png,briquet_10716.png
818,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10717.png,briquet_10717.png
819,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10718.png,briquet_10718.png
820,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10719.png,briquet_10719.png
821,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1072.png,briquet_1072.png
822,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10720.png,briquet_10720.png
823,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10721.png,briquet_10721.png
824,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10722.png,briquet_10722.png
825,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10723.png,briquet_10723.png
826,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10724.png,briquet_10724.png
827,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10725.png,briquet_10725.png
828,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10726.png,briquet_10726.png
829,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10727.png,briquet_10727.png
830,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10728.png,briquet_10728.png
831,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10729.png,briquet_10729.png
832,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1073.png,briquet_1073.png
833,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10730.png,briquet_10730.png
834,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10731.png,briquet_10731.png
835,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10732.png,briquet_10732.png
836,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10733.png,briquet_10733.png
837,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10734.png,briquet_10734.png
838,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10735.png,briquet_10735.png
839,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10736.png,briquet_10736.png
840,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10737.png,briquet_10737.png
841,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10738.png,briquet_10738.png
842,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10739.png,briquet_10739.png
843,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1074.png,briquet_1074.png
844,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10740.png,briquet_10740.png
845,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10741.png,briquet_10741.png
846,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10742.png,briquet_10742.png
847,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10743.png,briquet_10743.png
848,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10744.png,briquet_10744.png
849,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10745.png,briquet_10745.png
850,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10746.png,briquet_10746.png
851,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10747.png,briquet_10747.png
852,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10748.png,briquet_10748.png
853,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10749.png,briquet_10749.png
854,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1075.png,briquet_1075.png
855,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10750.png,briquet_10750.png
856,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10751.png,briquet_10751.png
857,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10752.png,briquet_10752.png
858,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10753.png,briquet_10753.png
859,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10754.png,briquet_10754.png
860,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10755.png,briquet_10755.png
861,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10756.png,briquet_10756.png
862,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10757.png,briquet_10757.png
863,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10758.png,briquet_10758.png
864,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10759.png,briquet_10759.png
865,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1076.png,briquet_1076.png
866,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10760.png,briquet_10760.png
867,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10761.png,briquet_10761.png
868,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10762.png,briquet_10762.png
869,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10763.png,briquet_10763.png
870,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10764.png,briquet_10764.png
871,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10765.png,briquet_10765.png
872,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10766.png,briquet_10766.png
873,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10767.png,briquet_10767.png
874,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10768.png,briquet_10768.png
875,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10769.png,briquet_10769.png
876,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1077.png,briquet_1077.png
877,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10770.png,briquet_10770.png
878,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10771.png,briquet_10771.png
879,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10772.png,briquet_10772.png
880,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10773.png,briquet_10773.png
881,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10774.png,briquet_10774.png
882,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10775.png,briquet_10775.png
883,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10776.png,briquet_10776.png
884,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10777.png,briquet_10777.png
885,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10778.png,briquet_10778.png
886,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10779.png,briquet_10779.png
887,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1078.png,briquet_1078.png
888,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10780.png,briquet_10780.png
889,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10781.png,briquet_10781.png
890,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10782.png,briquet_10782.png
891,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10783.png,briquet_10783.png
892,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10784.png,briquet_10784.png
893,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10785.png,briquet_10785.png
894,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10786.png,briquet_10786.png
895,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10787.png,briquet_10787.png
896,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10788.png,briquet_10788.png
897,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10789.png,briquet_10789.png
898,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1079.png,briquet_1079.png
899,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10790.png,briquet_10790.png
900,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10791.png,briquet_10791.png
901,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10792.png,briquet_10792.png
902,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10793.png,briquet_10793.png
903,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10794.png,briquet_10794.png
904,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10795.png,briquet_10795.png
905,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10796.png,briquet_10796.png
906,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10797.png,briquet_10797.png
907,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10798.png,briquet_10798.png
908,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10799.png,briquet_10799.png
909,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_108.png,briquet_108.png
910,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1080.png,briquet_1080.png
911,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10800.png,briquet_10800.png
912,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10801.png,briquet_10801.png
913,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10802.png,briquet_10802.png
914,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10803.png,briquet_10803.png
915,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10804.png,briquet_10804.png
916,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10805.png,briquet_10805.png
917,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10806.png,briquet_10806.png
918,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10807.png,briquet_10807.png
919,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10808.png,briquet_10808.png
920,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10809.png,briquet_10809.png
921,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1081.png,briquet_1081.png
922,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10810.png,briquet_10810.png
923,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10811.png,briquet_10811.png
924,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10812.png,briquet_10812.png
925,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10813.png,briquet_10813.png
926,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10814.png,briquet_10814.png
927,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10815.png,briquet_10815.png
928,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10816.png,briquet_10816.png
929,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10817.png,briquet_10817.png
930,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10818.png,briquet_10818.png
931,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10819.png,briquet_10819.png
932,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1082.png,briquet_1082.png
933,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10820.png,briquet_10820.png
934,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10821.png,briquet_10821.png
935,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10822.png,briquet_10822.png
936,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10823.png,briquet_10823.png
937,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10824.png,briquet_10824.png
938,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10825.png,briquet_10825.png
939,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10826.png,briquet_10826.png
940,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10827.png,briquet_10827.png
941,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10828.png,briquet_10828.png
942,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10829.png,briquet_10829.png
943,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1083.png,briquet_1083.png
944,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10830.png,briquet_10830.png
945,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10831.png,briquet_10831.png
946,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10832.png,briquet_10832.png
947,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10833.png,briquet_10833.png
948,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10834.png,briquet_10834.png
949,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10835.png,briquet_10835.png
950,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10836.png,briquet_10836.png
951,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10837.png,briquet_10837.png
952,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10838.png,briquet_10838.png
953,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_10839.png,briquet_10839.png
954,C:\Users\maha_\Job_search\pythonProject2\pred_masks\briquet\masks\briquet_1084.png,briquet_1084.png
